KIC_ID,TCE_num,target_label
11853878,3,1
5023956,1,2
5471289,1,3
11074835,1,1
10471515,1,1
3554031,2,1
8826007,1,1
6268648,1,1
9649222,1,2
8210721,1,2
6603756,1,2
9813678,1,2
11361646,1,1
3937519,1,1
6137704,1,2
9824805,1,1
9834719,1,2
6436505,2,3
9334893,2,1
4725681,2,1
7117710,1,3
11074541,1,1
11599264,1,2
4376644,1,2
10925104,1,1
10425070,3,3
12022718,1,2
6850504,2,1
7700590,1,2
9347899,3,1
7900450,1,3
3245969,1,1
12010534,1,2
9205938,1,1
6421188,1,2
3344419,2,3
8260902,1,1
11125797,2,1
7185710,1,3
1996180,1,1
9008737,1,1
9818732,1,2
5644412,1,1
6762829,1,2
3757778,1,2
8689373,2,1
6137681,1,2
3970117,1,2
9885417,1,1
10187017,1,1
2576107,1,2
11071207,1,3
8636434,1,1
9489947,1,2
7350067,1,1
7604328,1,1
9049010,3,3
9517393,1,1
9823519,2,1
11442793,5,1
8167978,1,2
9880467,1,2
10404582,2,1
12645761,1,2
3967501,1,2
7742408,1,1
5268955,1,3
7429287,5,3
6541920,2,1
8953257,1,2
9593528,1,2
8628758,1,1
5470851,1,3
7033748,1,2
4665989,1,2
9909735,1,1
8621353,1,2
4079535,1,2
4544684,1,2
8848115,1,2
3859151,1,2
9941066,1,1
6866228,1,2
10991989,1,2
11601597,1,2
5175986,1,1
2437783,1,2
5185897,2,1
8017703,2,1
8686761,1,3
8022244,1,1
10583180,1,2
7340624,1,3
12314973,3,1
5022440,1,2
5036530,1,3
10616656,1,2
9785921,2,2
6278762,2,1
6227560,1,2
9777090,1,2
3231341,3,1
7916058,1,3
11100383,1,1
4677282,1,2
9761573,1,2
9025914,1,2
5391407,1,2
11250587,1,1
9264949,1,1
11402995,1,1
5097454,1,2
8416523,1,1
7199644,1,2
11074178,2,1
11045383,1,2
11442793,7,1
10727668,1,2
11389771,1,1
5706595,1,1
6207053,1,2
4067336,1,2
7117549,1,3
10973664,3,1
6548447,2,3
7269493,1,1
10468514,1,2
5649837,1,3
10661976,1,3
9305831,1,1
10489525,1,2
6846544,1,3
10978763,1,1
3839488,1,1
3962684,1,2
7515679,1,1
4073707,1,3
8099138,1,1
7199756,1,3
3858824,1,2
8257205,1,1
8367298,1,2
3336765,1,2
9674592,2,3
4815612,1,2
7455287,2,1
11811454,1,2
4578594,1,2
5531576,2,1
7258902,1,2
12405333,1,1
6272413,1,1
9392702,1,2
3847708,1,2
10019763,1,2
9116075,1,2
11135308,1,1
8081187,1,1
9640976,1,2
9512687,1,1
10214162,1,1
8082001,1,1
6128141,1,2
4914737,1,2
10656823,2,1
6118370,1,1
8008206,2,1
9579192,1,2
8766222,1,2
6599975,1,1
10253547,1,1
8374499,1,2
6428794,1,1
6616218,1,1
5979863,1,2
5456023,1,2
5695396,2,1
11076176,1,2
7025526,1,2
9216775,1,1
8517433,1,3
12785320,1,1
8878681,1,2
8559796,1,3
9945280,1,2
11669239,2,1
6359320,2,1
8746310,1,2
6205566,1,3
6037581,2,1
9209624,2,1
6936977,1,2
8282846,1,1
7215603,1,1
9306677,1,3
11656840,1,2
4243911,1,1
8426567,1,1
2716853,1,1
9948002,1,2
3962243,1,1
8743244,1,3
5215700,1,2
10130039,3,1
9636563,1,2
10007492,1,2
3644601,3,3
5020044,1,2
8174625,1,1
4645492,1,3
9899449,1,2
6500206,1,2
8953059,1,2
9775938,1,1
9941550,1,3
1718189,1,1
8712863,1,3
5880320,3,1
8891278,1,2
8912730,1,3
7032687,1,3
11151677,2,3
8193178,2,1
5881813,1,1
10730034,1,1
9726659,1,1
7047363,1,1
10513530,1,1
5471675,1,2
11512246,1,1
7031742,1,3
4852528,1,1
9517393,2,1
10155080,1,2
2449090,1,2
6026438,1,1
5965819,1,1
6948054,2,1
12306699,1,2
8491277,1,1
4455231,3,1
10874614,1,1
4659405,1,2
8753657,2,1
2573056,1,2
6521045,2,1
